[0.1637175302318466, 0.24502562455658064, 0.2704405838819904, 0.3756843717344829, 0.3258758693115324, 0.26914373546515474], 
[0.22446080517814915, 0.4964621148882097, 0.7028663072863641, 0.36596252735569973, 0.16087954466356663, 0.153699420638992], 
[0.35485377525688006, 0.1709691263850621, 0.32548150272600784, 0.24464575366145236, 0.33961189417058213, 0.20777987709174936]], 

'5GHz': [
[0.1937726286983091, 0.0806871530459872, 0.7899136965258838, 0.36048780804704905, 0.1861963371382989, 0.11568923646176496], 
[0.36043866178805517, 0.19629324342668128, 0.23116782415632392, 0.191079772848508, 0.06004238393402182, 0.12969499148512556], 
[0.21380982209121305, 0.19909357381338597, 0.2875221819304386, 0.15996850774257892, 0.20130579253673628, 0.17112448227934607], 
[0.128941541800208, 0.4177918481070104, 0.1292503020869539, 0.14571180553444937, 0.04187871214127969, 0.12158748937985381], 
[0.14934427726541064, 0.3072114864263534, 0.21720074155379707, 0.11414767208789058, 0.1918200362419279, 0.1790420386035114], 
[0.07416628449033792, 0.1319630909368785, 0.1263742484854876, 0.11305607091203852, 0.19744057488835892, 0.13037616734410523], 
[0.35603747589314577, 0.16328412767077538, 0.137098723884298, 0.1643924342814446, 0.09444423602751448, 0.16024512649966458]]}}



BAYESIAN 
{'a23': {'2.4GHz': 
[[0.2673486511162964, 1.125780751821008e-24, 0.9240537029642729, 0.13815594424932293, 0.9953523115959746, 0.9862137874372863], 
[0.9527248895682517, 0.904701068765087, 0.9999298034716859, 0.006938652975897132, 1.2964519320679482e-14, 1.7547835380787956e-08],
 [0.962414060911246, 9.184185094628853e-10, 0.9978461692002212, 0.9806732305648651, 0.9961130790691423, 0.25003229090619467], 
 [0.9999997257852243, 0.1822373176361757, 0.5729961388055421, 0.9689470367776376, 0.4289043879477593, 0.8448908933260346], 
 [0.9741288117585531, 0.04103674707206456, 0.13123288433074207, 0.6652525129464391, 0.9994584877802176, 0.9999906468933081],
  [9.593042388426586e-09, 0.9999861336285428, 0.04653102957513734, 0.07767891507712804, 0.9447857929838628, 0.1399214922071242], 
  [0.04490748304430142, 9.604459128819339e-14, 0.9802797225630673, 0.004946540131648692, 0.0410367470720637, 1.0]], 
  '5GHz': 
  [[0.9967766675508066, 0.9958707204680537, 0.9963446429322348, 0.9999991333461508, 0.8291575556488487, 0.9999906468933081], 
  [0.8659412759878465, 8.58445802767676e-15, 0.9938440500836367, 6.155636120478249e-84, 0.9999724263456814, 0.675538038590443], 
  [0.00044548571236204963, 0.0010719040841749535, 0.2648435276963199, 7.181955425803641e-07, 1.1110144110335552e-07, 0.8362676528166891], 
  [0.9855952873762884, 0.9059242240311589, 0.00022273434855091807, 4.591011951213879e-15, 0.9999998677590687, 0.9630458693249674], 
  [0.999644680742803, 0.19922854108931365, 0.9997002927822398, 0.7948428463160113, 0.03538128223519629, 1.713333312604546e-06], 
  [2.3556816969157284e-102, 0.11965407120046503, 1.076531743098853e-32, 0.15454452507230954, 0.9974394259412397, 2.333122820576258e-10], 
  [4.0063846064791087e-10, 2.3609401413043088e-146, 2.9648661392459456e-26, 7.075435892439389e-05, 0.9999298034716859, 1.0]]}, 
  'f3': {'2.4GHz': 
  [[0.0, 5.514037868205776e-93, 1.14683333002249e-15, 6.066943531052029e-75, 1.1211591724337518e-177, 2.957065020384027e-98], 
  [9.092536155440238e-42, 1.8306375652310771e-31, 6.011981362758113e-50, 9.227009259419207e-70, 9.821980505151736e-54, 0.48399354443984716], 
  [3.2444393643064216e-18, 6.203042470473895e-46, 5.066964937767353e-44, 4.4657415337306055e-21, 1.3134674172797883e-24, 0.9995816689254532], 
  [0.9987305052972494, 5.872459899061028e-29, 9.698637649632634e-35, 6.456303500454239e-06, 1.0538223074152927e-169, 2.9601906265504447e-21], [0.3944591691781148, 7.68505563860147e-05, 9.900366933554171e-29, 6.8141116809572955e-09, 0.16806046316561163, 6.718926944442328e-21], [1.917126307116946e-05, 0.004688578662584263, 0.0039829366385800025, 0.023390856383496576, 0.9654961981547688, 1.125267210774133e-12], [3.1816301086927825e-10, 0.34946844949088474, 3.3460965369617183e-15, 0.2981712622215467, 0.00014604361245261854, 1.0]], '5GHz': [[0.6173793671470472, 5.545182593543782e-11, 0.8105607097882267, 0.0019978965974064918, 7.074767595984555e-25, 0.9769155383380103], [0.004093741615703034, 8.169207999184994e-08, 0.7055287627073011, 6.485566040373628e-35, 1.5471781979275212e-26, 0.9969777577394684], [0.14712243955126458, 0.09165065731275084, 0.7103944563364073, 1.7198503391205158e-23, 0.9999956125726119, 0.00011073791934261036], [0.9999457744197775, 0.9997172906436268, 0.0006747201527647172, 0.8327361088478132, 0.9731473561147149, 6.2848995019225535e-15], [0.9919975860422177, 0.8162627714050703, 0.910709325691732, 0.8850357093829284, 0.9736414323421118, 0.9836161827265367], [0.9956172413523546, 0.9988774466596264, 0.30079972828785045, 0.6881962111944613, 0.4520609576828452, 0.4462626733663943], [3.353105243513025e-13, 0.9999999997884145, 0.04332726020333666, 0.012417219922748518, 0.003371023567720765, 1.0]]}}
